osc,length,per,nper,waveform,smooth,dist,noise,freq_cg,fact,detect
0,2055,193.21721839004434,10.635698086966588,squ,0.0034721181559591767,1.6773904925487022,0.06787191326792968,0.5417964818924841,0.49540455224178526,0
1,2795,59.94866516606319,46.62322325705833,tri,0.06470311470755188,4.657913280456103,0.08520717938310868,1.0932122622391836,0.17564032674270608,1
1,2551,41.23689494687939,61.86207771671828,sin,0.16661679732774975,1.1177945325359568,0.024588485856445703,0.5055486465842776,0.46521324499432887,1
0,515,67.26668014379204,7.656093609779978,tri,0.05684961667506636,2.015757395872226,0.09074395462871467,0.952671306621957,0.45177661147291553,0
2,2269,14.918784186455643,152.0901416390193,sin,0.3635743087054169,0.18743662338753603,0.10984000980948497,0.5409703264961467,0.6443619496973224,2
2,344,69.91758516538064,4.920078392099988,tri,0.08092644795819914,3.8694800849125435,0.044069367956314554,0.8554193061463219,0.22739539675343678,0
2,2130,41.975562070320926,50.74381127837307,squ,0.0028266306693740034,0.40788151416664997,0.13465941118737842,0.7489898958420155,0.45683460093749956,2
0,523,45.00707908538343,11.62039418305309,tri,0.3628959366113915,0.770328307266799,0.07952345774554487,1.0552118715805978,0.9474734742468086,0
0,725,200.98334257716525,3.6072641180283114,sin,0.03075393485659815,0.2768735008522698,0.05401430922759422,0.8196764011226803,1.8728785405287618,0
2,2743,56.24912075561264,48.76520669394283,tri,0.08487454799808206,2.3187357539697273,0.004320897352433349,0.5419636257146488,0.3111975667508981,2
2,2209,49.57043355932621,44.562854132721164,tri,0.44314250086183365,2.473837233374782,0.004732258107748203,0.9727019372410777,0.338206137585251,2
2,2397,60.43874206750562,39.65999155513077,squ,0.06969622167948357,0.48325631980066325,0.0956332197112157,0.7668926780175724,0.5151790547358339,2
1,8568,38.653800016337776,221.65996606746475,tri,0.028623002677983546,0.12670521746480648,0.00032672210150028284,0.8475582083944653,0.8927038772763736,1
1,9764,56.78682969156413,171.94127675436113,squ,0.4518612424829829,1.2345075096114146,0.007455088049391584,0.5691733914922493,0.45389162212938955,1
2,4024,122.05345049126981,32.96916214824936,sin,0.051484293024839395,0.008007033438815599,0.18919352976847573,0.6477120495551602,0.46663262297726527,2
1,1541,14.647075174403865,105.20871789426852,sin,0.2180666291639681,0.6667715688650914,0.047036810432331135,0.5001120941777102,0.5402659605848258,1
1,451,19.142534696960176,23.560098343278362,squ,0.4143259966097088,0.5576995138931328,0.10385919967979314,0.6320760500684797,0.6592671881950372,1
1,2775,32.369094924179215,85.72992252332386,squ,0.25852542293536834,0.19132429531639628,0.07297559077170482,0.5162125234850783,0.7064695982805432,1
0,416,38.29867297107304,10.861995148348992,sin,0.07284507292734296,0.3642698263288617,0.039792079311898654,0.6114458573302383,1.8715257663624765,0
1,620,58.26798914583071,10.640490758112309,squ,0.048887946026137295,0.09160136578601792,0.06747133315942848,0.6804283989272897,0.6982695358126043,1
1,380,17.588297117045975,21.605275227680625,sin,0.8859905894253993,2.3372156215226823,0.03160524886512508,0.6619103272166736,0.29720147765177113,1
2,1401,41.93203197507007,33.41121176366887,sin,0.062355903426876705,0.8330727698589059,0.09345579044153515,0.6775718330678936,0.49893885039925895,2
